uid,age,gender,province
3341215330,1980-1989,m,华北
2338924007,1980-1989,m,华北
2630267160,1980-1989,m,华北
2659196643,1980-1989,m,华北
1805130100,1980-1989,m,华北
2243002475,1980-1989,m,华北
1652187672,1980-1989,m,华北
1631057950,1980-1989,m,华北
1817067173,1980-1989,m,华东
1359530197,1980-1989,m,华北
2013966904,1980-1989,m,华北
2022772663,1980-1989,m,华北
2411295121,1980-1989,m,华北
2137876737,1980-1989,m,华东
1871983194,1980-1989,m,华东
2716925725,1980-1989,m,华东
1854142525,1980-1989,m,华北
2680044593,1980-1989,m,华东
1439276102,1980-1989,m,华东
1906733225,1980-1989,m,华北
1785976792,1980-1989,m,华北
2210375590,1980-1989,m,华东
2218057087,1980-1989,m,华北
2730975234,1980-1989,m,华北
1707881443,1980-1989,m,华北
2211353587,1980-1989,m,华北
2571910710,1980-1989,m,华北
1744381441,1980-1989,m,华北
2113154687,1980-1989,m,华北
2140399895,1980-1989,m,华北
2644828083,1980-1989,m,华北
2832828650,1980-1989,m,华北
2743059347,1980-1989,m,华北
2448082602,1980-1989,m,华东
1741487741,1980-1989,m,华东
3161859491,1990+,m,华南
2675833701,1980-1989,m,华北
1912602662,1980-1989,m,华东
1372510681,1980-1989,m,华北
3124455753,1980-1989,m,华东
2309449173,1980-1989,m,华北
1745180290,1980-1989,m,华北
2561341187,1980-1989,m,华东
2484939862,1980-1989,m,华北
2289709777,1980-1989,m,华东
1771315090,1980-1989,m,华北
1406188225,1980-1989,m,华东
1630452315,1980-1989,m,华北
2055509375,1980-1989,m,华北
2150839112,1980-1989,m,华北
3187396657,1980-1989,m,华东
2528459362,1980-1989,m,华北
2257029027,1980-1989,m,华东
1822102310,1980-1989,m,华北
1875969654,1980-1989,m,华北
1917528345,1980-1989,m,华北
2044221315,1980-1989,m,华北
2427135073,1980-1989,m,华北
1093552572,1980-1989,m,华北
1714865565,1990+,m,华东
2623440157,1980-1989,m,华北
1450992545,1980-1989,m,华北
2130800155,1980-1989,m,华北
3054725901,1980-1989,m,华北
2709447741,1980-1989,m,华北
1631786285,1980-1989,m,华北
1544483892,1980-1989,m,华北
2199716397,1980-1989,m,华南
1717178103,1980-1989,m,华北
2821834280,1980-1989,m,华东
1279023363,1980-1989,m,华北
1655136275,1980-1989,m,华东
2106597335,1980-1989,m,华北
3178838240,1980-1989,m,华北
1853750521,1990+,m,华东
1586432443,1980-1989,m,华北
1029567183,1980-1989,m,华北
1696372317,1980-1989,m,华东
1198649070,1980-1989,m,华北
1847422905,1980-1989,m,华东
3204167305,1980-1989,m,华东
2640694584,1980-1989,m,华北
2790939911,1980-1989,m,华北
1067564245,1980-1989,m,华北
2614249263,1980-1989,m,华北
1149035224,1980-1989,m,华东
1823586962,1980-1989,m,华东
1746171492,1980-1989,m,华北
2567323907,1990+,m,华北
2770605382,1980-1989,m,华北
2836264830,1980-1989,m,华北
1951083117,1980-1989,m,华东
2377078151,1980-1989,m,华北
1401422865,1980-1989,m,华东
2416628144,1980-1989,m,华北
1695433181,1980-1989,m,华东
1684593533,1980-1989,m,华东
3127686344,1980-1989,m,华北
2249496385,1980-1989,m,华北
2904949690,1980-1989,m,华东
2308003093,1980-1989,m,华北
1489958432,1980-1989,m,华北
1084548663,1980-1989,m,华东
1843975422,1980-1989,m,华东
